INSERT INTO Attendance VALUES 
('Stu_22_01', 'ICT1212', '2024-08-13', 'absent','theory'),
('stu_22_01', 'ICT1242', '2024-10-24', 'Present', 'theory'),
('stu_22_01', 'ICT1242', '2024-10-31', 'Present', 'theory'),
('stu_22_01', 'ICT1242', '2024-11-07', 'Present', 'theory'),

('stu_22_02', 'ICT1242', '2024-08-01', 'Present', 'theory'),
('stu_22_02', 'ICT1242', '2024-08-08', 'Present', 'theory'),
('stu_22_02', 'ICT1242', '2024-08-15', 'Present', 'theory'),
('stu_22_02', 'ICT1242', '2024-08-22', 'Present', 'theory'),
('stu_22_02', 'ICT1242', '2024-08-29', 'Present', 'theory'),
('stu_22_02', 'ICT1242', '2024-09-05', 'Present', 'theory'),
('stu_22_02', 'ICT1242', '2024-09-12', 'Present', 'theory'),
('stu_22_02', 'ICT1242', '2024-09-19', 'Present', 'theory'),
('stu_22_02', 'ICT1242', '2024-09-26', 'Present', 'theory'),
('stu_22_02', 'ICT1242', '2024-10-03', 'Present', 'theory'),
('stu_22_02', 'ICT1242', '2024-10-10', 'Present', 'theory'),
('stu_22_02', 'ICT1242', '2024-10-17', 'Present', 'theory'),
('stu_22_02', 'ICT1242', '2024-10-24', 'Present', 'theory'),
('stu_22_02', 'ICT1242', '2024-10-31', 'Present', 'theory'),
('stu_22_02', 'ICT1242', '2024-11-07', 'Present', 'theory'),

('stu_22_03', 'ICT1242', '2024-08-01', 'Present', 'theory'),
('stu_22_03', 'ICT1242', '2024-08-08', 'Present', 'theory'),
('stu_22_03', 'ICT1242', '2024-08-15', 'Present', 'theory'),
('stu_22_03', 'ICT1242', '2024-08-22', 'Present', 'theory'),
('stu_22_03', 'ICT1242', '2024-08-29', 'Present', 'theory'),
('stu_22_03', 'ICT1242', '2024-09-05', 'Present', 'theory'),
('stu_22_03', 'ICT1242', '2024-09-12', 'Present', 'theory'),
('stu_22_03', 'ICT1242', '2024-09-19', 'Present', 'theory'),
('stu_22_03', 'ICT1242', '2024-09-26', 'Present', 'theory'),
('stu_22_03', 'ICT1242', '2024-10-03', 'Present', 'theory'),
('stu_22_03', 'ICT1242', '2024-10-10', 'Present', 'theory'),
('stu_22_03', 'ICT1242', '2024-10-17', 'Present', 'theory'),
('stu_22_03', 'ICT1242', '2024-10-24', 'Present', 'theory'),
('stu_22_03', 'ICT1242', '2024-10-31', 'Present', 'theory'),
('stu_22_03', 'ICT1242', '2024-11-07', 'Present', 'theory'),

('stu_22_04', 'ICT1242', '2024-08-01', 'Present', 'theory'),
('stu_22_04', 'ICT1242', '2024-08-08', 'Present', 'theory'),
('stu_22_04', 'ICT1242', '2024-08-15', 'Present', 'theory'),
('stu_22_04', 'ICT1242', '2024-08-22', 'Present', 'theory'),
('stu_22_04', 'ICT1242', '2024-08-29', 'Present', 'theory'),
('stu_22_04', 'ICT1242', '2024-09-05', 'Present', 'theory'),
('stu_22_04', 'ICT1242', '2024-09-12', 'Present', 'theory'),
('stu_22_04', 'ICT1242', '2024-09-19', 'Present', 'theory'),
('stu_22_04', 'ICT1242', '2024-09-26', 'Present', 'theory'),
('stu_22_04', 'ICT1242', '2024-10-03', 'Present', 'theory'),
('stu_22_04', 'ICT1242', '2024-10-10', 'Present', 'theory'),
('stu_22_04', 'ICT1242', '2024-10-17', 'Present', 'theory'),
('stu_22_04', 'ICT1242', '2024-10-24', 'Present', 'theory'),
('stu_22_04', 'ICT1242', '2024-10-31', 'Present', 'theory'),
('stu_22_04', 'ICT1242', '2024-11-07', 'Present', 'theory'),

('stu_22_06', 'ICT1242', '2024-08-01', 'Present', 'theory'),
('stu_22_06', 'ICT1242', '2024-08-08', 'Present', 'theory'),
('stu_22_06', 'ICT1242', '2024-08-15', 'Present', 'theory'),
('stu_22_06', 'ICT1242', '2024-08-22', 'Present', 'theory'),
('stu_22_06', 'ICT1242', '2024-08-29', 'Present', 'theory'),
('stu_22_06', 'ICT1242', '2024-09-05', 'Present', 'theory'),
('stu_22_06', 'ICT1242', '2024-09-12', 'Present', 'theory'),
('stu_22_06', 'ICT1242', '2024-09-19', 'Present', 'theory'),
('stu_22_06', 'ICT1242', '2024-09-26', 'Present', 'theory'),
('stu_22_06', 'ICT1242', '2024-10-03', 'Present', 'theory'),
('stu_22_06', 'ICT1242', '2024-10-10', 'Present', 'theory'),
('stu_22_06', 'ICT1242', '2024-10-17', 'Present', 'theory'),
('stu_22_06', 'ICT1242', '2024-10-24', 'Present', 'theory'),
('stu_22_06', 'ICT1242', '2024-10-31', 'Present', 'theory'),
('stu_22_06', 'ICT1242', '2024-11-07', 'absent', 'theory'),

('stu_22_07', 'ICT1242', '2024-08-01', 'Present', 'theory'),
('stu_22_07', 'ICT1242', '2024-08-08', 'Present', 'theory'),
('stu_22_07', 'ICT1242', '2024-08-15', 'Present', 'theory'),
('stu_22_07', 'ICT1242', '2024-08-22', 'Present', 'theory'),
('stu_22_07', 'ICT1242', '2024-08-29', 'Present', 'theory'),
('stu_22_07', 'ICT1242', '2024-09-05', 'Present', 'theory'),
('stu_22_07', 'ICT1242', '2024-09-12', 'Present', 'theory'),
('stu_22_07', 'ICT1242', '2024-09-19', 'Present', 'theory'),
('stu_22_07', 'ICT1242', '2024-09-26', 'Present', 'theory'),
('stu_22_07', 'ICT1242', '2024-10-03', 'Present', 'theory'),
('stu_22_07', 'ICT1242', '2024-10-10', 'Present', 'theory'),
('stu_22_07', 'ICT1242', '2024-10-17', 'Present', 'theory'),
('stu_22_07', 'ICT1242', '2024-10-24', 'Present', 'theory'),
('stu_22_07', 'ICT1242', '2024-10-31', 'Present', 'theory'),
('stu_22_07', 'ICT1242', '2024-11-07', 'present', 'theory'),

('stu_22_08', 'ICT1242', '2024-08-01', 'Present', 'theory'),
('stu_22_08', 'ICT1242', '2024-08-08', 'Present', 'theory'),
('stu_22_08', 'ICT1242', '2024-08-15', 'Present', 'theory'),
('stu_22_08', 'ICT1242', '2024-08-22', 'Present', 'theory'),
('stu_22_08', 'ICT1242', '2024-08-29', 'Present', 'theory'),
('stu_22_08', 'ICT1242', '2024-09-05', 'Present', 'theory'),
('stu_22_08', 'ICT1242', '2024-09-12', 'Present', 'theory'),
('stu_22_08', 'ICT1242', '2024-09-19', 'Present', 'theory'),
('stu_22_08', 'ICT1242', '2024-09-26', 'Present', 'theory'),
('stu_22_08', 'ICT1242', '2024-10-03', 'Present', 'theory'),
('stu_22_08', 'ICT1242', '2024-10-10', 'Present', 'theory'),
('stu_22_08', 'ICT1242', '2024-10-17', 'Present', 'theory'),
('stu_22_08', 'ICT1242', '2024-10-24', 'Present', 'theory'),
('stu_22_08', 'ICT1242', '2024-10-31', 'Present', 'theory'),
('stu_22_08', 'ICT1242', '2024-11-07', 'Present', 'theory'),

('stu_22_09', 'ICT1242', '2024-08-01', 'Present', 'theory'),
('stu_22_09', 'ICT1242', '2024-08-08', 'Present', 'theory'),
('stu_22_09', 'ICT1242', '2024-08-15', 'Present', 'theory'),
('stu_22_09', 'ICT1242', '2024-08-22', 'Present', 'theory'),
('stu_22_09', 'ICT1242', '2024-08-29', 'Present', 'theory'),
('stu_22_09', 'ICT1242', '2024-09-05', 'Present', 'theory'),
('stu_22_09', 'ICT1242', '2024-09-12', 'Present', 'theory'),
('stu_22_09', 'ICT1242', '2024-09-19', 'Present', 'theory'),
('stu_22_09', 'ICT1242', '2024-09-26', 'Present', 'theory'),
('stu_22_09', 'ICT1242', '2024-10-03', 'Present', 'theory'),
('stu_22_09', 'ICT1242', '2024-10-10', 'Present', 'theory'),
('stu_22_09', 'ICT1242', '2024-10-17', 'Present', 'theory'),
('stu_22_09', 'ICT1242', '2024-10-24', 'Present', 'theory'),
('stu_22_09', 'ICT1242', '2024-10-31', 'Present', 'theory'),
('stu_22_09', 'ICT1242', '2024-11-07', 'Present', 'theory'),

('stu_22_10', 'ICT1242', '2024-08-01', 'Present', 'theory'),
('stu_22_10', 'ICT1242', '2024-08-08', 'Present', 'theory'),
('stu_22_10', 'ICT1242', '2024-08-15', 'Present', 'theory'),
('stu_22_10', 'ICT1242', '2024-08-22', 'Present', 'theory'),
('stu_22_10', 'ICT1242', '2024-08-29', 'Present', 'theory'),
('stu_22_10', 'ICT1242', '2024-09-05', 'Present', 'theory'),
('stu_22_10', 'ICT1242', '2024-09-12', 'Present', 'theory'),
('stu_22_10', 'ICT1242', '2024-09-19', 'Present', 'theory'),
('stu_22_10', 'ICT1242', '2024-09-26', 'Present', 'theory'),
('stu_22_10', 'ICT1242', '2024-10-03', 'Present', 'theory'),
('stu_22_10', 'ICT1242', '2024-10-10', 'Present', 'theory'),
('stu_22_10', 'ICT1242', '2024-10-17', 'Present', 'theory'),
('stu_22_10', 'ICT1242', '2024-10-24', 'Present', 'theory'),
('stu_22_10', 'ICT1242', '2024-10-31', 'Present', 'theory'),
('stu_22_10', 'ICT1242', '2024-11-07', 'Present', 'theory'),

('stu_22_11', 'ICT1242', '2024-08-01', 'Present', 'theory'),
('stu_22_11', 'ICT1242', '2024-08-08', 'Present', 'theory'),
('stu_22_11', 'ICT1242', '2024-08-15', 'Present', 'theory'),
('stu_22_11', 'ICT1242', '2024-08-22', 'Present', 'theory'),
('stu_22_11', 'ICT1242', '2024-08-29', 'Present', 'theory'),
('stu_22_11', 'ICT1242', '2024-09-05', 'Present', 'theory'),
('stu_22_11', 'ICT1242', '2024-09-12', 'Present', 'theory'),
('stu_22_11', 'ICT1242', '2024-09-19', 'Present', 'theory'),
('stu_22_11', 'ICT1242', '2024-09-26', 'Present', 'theory'),
('stu_22_11', 'ICT1242', '2024-10-03', 'Present', 'theory'),
('stu_22_11', 'ICT1242', '2024-10-10', 'Present', 'theory'),
('stu_22_11', 'ICT1242', '2024-10-17', 'Present', 'theory'),
('stu_22_11', 'ICT1242', '2024-10-24', 'Present', 'theory'),
('stu_22_11', 'ICT1242', '2024-10-31', 'Present', 'theory'),
('stu_22_11', 'ICT1242', '2024-11-07', 'Present', 'theory');

INSERT INTO Attendance VALUES
('stu_22_01','ICT1253','2024-08-01','present','practical'),
('stu_22_01','ICT1253','2024-08-08','present','practical'),
('stu_22_01','ICT1253','2024-08-15','present','practical'),
('stu_22_01','ICT1253','2024-08-22','present','practical'),
('stu_22_01','ICT1253','2024-08-29','present','practical'),
('stu_22_01','ICT1253','2024-09-05','present','practical'),
('stu_22_01','ICT1253','2024-09-12','present','practical'),
('stu_22_01','ICT1253','2024-09-19','present','practical'),
('stu_22_01','ICT1253','2024-09-26','present','practical'),
('stu_22_01','ICT1253','2024-10-03','present','practical'),
('stu_22_01','ICT1253','2024-10-10','present','practical'),
('stu_22_01','ICT1253','2024-10-17','present','practical'),
('stu_22_01','ICT1253','2024-10-24','present','practical'),
('stu_22_01','ICT1253','2024-10-31','present','practical'),
('stu_22_01','ICT1253','2024-11-07','present','practical'),

('stu_22_02', 'ICT1253', '2024-08-01', 'Present', 'practical'),
('stu_22_02', 'ICT1253', '2024-08-08', 'Present', 'practical'),
('stu_22_02', 'ICT1253', '2024-08-15', 'Present', 'practical'),
('stu_22_02', 'ICT1253', '2024-08-22', 'Present', 'practical'),
('stu_22_02', 'ICT1253', '2024-08-29', 'Present', 'practical'),
('stu_22_02', 'ICT1253', '2024-09-05', 'Present', 'practical'),
('stu_22_02', 'ICT1253', '2024-09-12', 'Present', 'practical'),
('stu_22_02', 'ICT1253', '2024-09-19', 'Present', 'practical'),
('stu_22_02', 'ICT1253', '2024-09-26', 'Present', 'practical'),
('stu_22_02', 'ICT1253', '2024-10-03', 'Present', 'practical'),
('stu_22_02', 'ICT1253', '2024-10-10', 'Present', 'practical'),
('stu_22_02', 'ICT1253', '2024-10-17', 'Present', 'practical'),
('stu_22_02', 'ICT1253', '2024-10-24', 'Present', 'practical'),
('stu_22_02', 'ICT1253', '2024-10-31', 'Present', 'practical'),
('stu_22_02', 'ICT1253', '2024-11-07', 'Present', 'practical'),

('stu_22_03', 'ICT1253', '2024-08-01', 'Present', 'practical'),
('stu_22_03', 'ICT1253', '2024-08-08', 'Present', 'practical'),
('stu_22_03', 'ICT1253', '2024-08-15', 'Present', 'practical'),
('stu_22_03', 'ICT1253', '2024-08-22', 'Present', 'practical'),
('stu_22_03', 'ICT1253', '2024-08-29', 'Present', 'practical'),
('stu_22_03', 'ICT1253', '2024-09-05', 'Present', 'practical'),
('stu_22_03', 'ICT1253', '2024-09-12', 'Present', 'practical'),
('stu_22_03', 'ICT1253', '2024-09-19', 'Present', 'practical'),
('stu_22_03', 'ICT1253', '2024-09-26', 'Present', 'practical'),
('stu_22_03', 'ICT1253', '2024-10-03', 'Present', 'practical'),
('stu_22_03', 'ICT1253', '2024-10-10', 'Present', 'practical'),
('stu_22_03', 'ICT1253', '2024-10-17', 'Present', 'practical'),
('stu_22_03', 'ICT1253', '2024-10-24', 'Present', 'practical'),
('stu_22_03', 'ICT1253', '2024-10-31', 'Present', 'practical'),
('stu_22_03', 'ICT1253', '2024-11-07', 'Present', 'practical'),

('stu_22_04', 'ICT1253', '2024-08-01', 'Present', 'practical'),
('stu_22_04', 'ICT1253', '2024-08-08', 'Present', 'practical'),
('stu_22_04', 'ICT1253', '2024-08-15', 'Present', 'practical'),
('stu_22_04', 'ICT1253', '2024-08-22', 'Present', 'practical'),
('stu_22_04', 'ICT1253', '2024-08-29', 'Present', 'practical'),
('stu_22_04', 'ICT1253', '2024-09-05', 'Present', 'practical'),
('stu_22_04', 'ICT1253', '2024-09-12', 'Present', 'practical'),
('stu_22_04', 'ICT1253', '2024-09-19', 'Present', 'practical'),
('stu_22_04', 'ICT1253', '2024-09-26', 'Present', 'practical'),
('stu_22_04', 'ICT1253', '2024-10-03', 'Present', 'practical'),
('stu_22_04', 'ICT1253', '2024-10-10', 'Present', 'practical'),
('stu_22_04', 'ICT1253', '2024-10-17', 'Present', 'practical'),
('stu_22_04', 'ICT1253', '2024-10-24', 'Present', 'practical'),
('stu_22_04', 'ICT1253', '2024-10-31', 'Present', 'practical'),
('stu_22_04', 'ICT1253', '2024-11-07', 'Present', 'practical'),

('stu_22_06', 'ICT1253', '2024-08-01', 'Present', 'practical'),
('stu_22_06', 'ICT1253', '2024-08-08', 'Present', 'practical'),
('stu_22_06', 'ICT1253', '2024-08-15', 'Present', 'practical'),
('stu_22_06', 'ICT1253', '2024-08-22', 'Present', 'practical'),
('stu_22_06', 'ICT1253', '2024-08-29', 'Present', 'practical'),
('stu_22_06', 'ICT1253', '2024-09-05', 'Present', 'practical'),
('stu_22_06', 'ICT1253', '2024-09-12', 'Present', 'practical'),
('stu_22_06', 'ICT1253', '2024-09-19', 'Present', 'practical'),
('stu_22_06', 'ICT1253', '2024-09-26', 'Present', 'practical'),
('stu_22_06', 'ICT1253', '2024-10-03', 'Present', 'practical'),
('stu_22_06', 'ICT1253', '2024-10-10', 'Present', 'practical'),
('stu_22_06', 'ICT1253', '2024-10-17', 'Present', 'practical'),
('stu_22_06', 'ICT1253', '2024-10-24', 'Present', 'practical'),
('stu_22_06', 'ICT1253', '2024-10-31', 'Present', 'practical'),
('stu_22_06', 'ICT1253', '2024-11-07', 'Present', 'practical'),

('stu_22_07', 'ICT1253', '2024-08-01', 'Present', 'practical'),
('stu_22_07', 'ICT1253', '2024-08-08', 'Present', 'practical'),
('stu_22_07', 'ICT1253', '2024-08-15', 'Present', 'practical'),
('stu_22_07', 'ICT1253', '2024-08-22', 'Present', 'practical'),
('stu_22_07', 'ICT1253', '2024-08-29', 'Present', 'practical'),
('stu_22_07', 'ICT1253', '2024-09-05', 'Present', 'practical'),
('stu_22_07', 'ICT1253', '2024-09-12', 'Present', 'practical'),
('stu_22_07', 'ICT1253', '2024-09-19', 'Present', 'practical'),
('stu_22_07', 'ICT1253', '2024-09-26', 'Present', 'practical'),
('stu_22_07', 'ICT1253', '2024-10-03', 'Present', 'practical'),
('stu_22_07', 'ICT1253', '2024-10-10', 'Present', 'practical'),
('stu_22_07', 'ICT1253', '2024-10-17', 'Present', 'practical'),
('stu_22_07', 'ICT1253', '2024-10-24', 'Present', 'practical'),
('stu_22_07', 'ICT1253', '2024-10-31', 'Present', 'practical'),
('stu_22_07', 'ICT1253', '2024-11-07', 'Present', 'practical'),

('stu_22_08', 'ICT1253', '2024-08-01', 'Present', 'practical'),
('stu_22_08', 'ICT1253', '2024-08-08', 'Present', 'practical'),
('stu_22_08', 'ICT1253', '2024-08-15', 'Present', 'practical'),
('stu_22_08', 'ICT1253', '2024-08-22', 'Present', 'practical'),
('stu_22_08', 'ICT1253', '2024-08-29', 'Present', 'practical'),
('stu_22_08', 'ICT1253', '2024-09-05', 'Present', 'practical'),
('stu_22_08', 'ICT1253', '2024-09-12', 'Present', 'practical'),
('stu_22_08', 'ICT1253', '2024-09-19', 'Present', 'practical'),
('stu_22_08', 'ICT1253', '2024-09-26', 'Present', 'practical'),
('stu_22_08', 'ICT1253', '2024-10-03', 'Present', 'practical'),
('stu_22_08', 'ICT1253', '2024-10-10', 'Present', 'practical'),
('stu_22_08', 'ICT1253', '2024-10-17', 'Present', 'practical'),
('stu_22_08', 'ICT1253', '2024-10-24', 'Present', 'practical'),
('stu_22_08', 'ICT1253', '2024-10-31', 'Present', 'practical'),
('stu_22_08', 'ICT1253', '2024-11-07', 'Present', 'practical'),

('stu_22_09', 'ICT1253', '2024-08-01', 'Present', 'practical'),
('stu_22_09', 'ICT1253', '2024-08-08', 'Present', 'practical'),
('stu_22_09', 'ICT1253', '2024-08-15', 'Present', 'practical'),
('stu_22_09', 'ICT1253', '2024-08-22', 'Present', 'practical'),
('stu_22_09', 'ICT1253', '2024-08-29', 'Present', 'practical'),
('stu_22_09', 'ICT1253', '2024-09-05', 'Present', 'practical'),
('stu_22_09', 'ICT1253', '2024-09-12', 'Present', 'practical'),
('stu_22_09', 'ICT1253', '2024-09-19', 'Present', 'practical'),
('stu_22_09', 'ICT1253', '2024-09-26', 'Present', 'practical'),
('stu_22_09', 'ICT1253', '2024-10-03', 'Present', 'practical'),
('stu_22_09', 'ICT1253', '2024-10-10', 'Present', 'practical'),
('stu_22_09', 'ICT1253', '2024-10-17', 'Present', 'practical'),
('stu_22_09', 'ICT1253', '2024-10-24', 'Present', 'practical'),
('stu_22_09', 'ICT1253', '2024-10-31', 'Present', 'practical'),
('stu_22_09', 'ICT1253', '2024-11-07', 'Present', 'practical'),

('stu_22_10', 'ICT1253', '2024-08-01', 'Present', 'practical'),
('stu_22_10', 'ICT1253', '2024-08-08', 'Present', 'practical'),
('stu_22_10', 'ICT1253', '2024-08-15', 'Present', 'practical'),
('stu_22_10', 'ICT1253', '2024-08-22', 'Present', 'practical'),
('stu_22_10', 'ICT1253', '2024-08-29', 'Present', 'practical'),
('stu_22_10', 'ICT1253', '2024-09-05', 'Present', 'practical'),
('stu_22_10', 'ICT1253', '2024-09-12', 'Present', 'practical'),
('stu_22_10', 'ICT1253', '2024-09-19', 'Present', 'practical'),
('stu_22_10', 'ICT1253', '2024-09-26', 'Present', 'practical'),
('stu_22_10', 'ICT1253', '2024-10-03', 'Present', 'practical'),
('stu_22_10', 'ICT1253', '2024-10-10', 'Present', 'practical'),
('stu_22_10', 'ICT1253', '2024-10-17', 'Present', 'practical'),
('stu_22_10', 'ICT1253', '2024-10-24', 'Present', 'practical'),
('stu_22_10', 'ICT1253', '2024-10-31', 'Present', 'practical'),
('stu_22_10', 'ICT1253', '2024-11-07', 'Present', 'practical'),

('stu_22_11', 'ICT1253', '2024-08-01', 'Present', 'practical'),
('stu_22_11', 'ICT1253', '2024-08-08', 'Present', 'practical'),
('stu_22_11', 'ICT1253', '2024-08-15', 'Present', 'practical'),
('stu_22_11', 'ICT1253', '2024-08-22', 'Present', 'practical'),
('stu_22_11', 'ICT1253', '2024-08-29', 'Present', 'practical'),
('stu_22_11', 'ICT1253', '2024-09-05', 'Present', 'practical'),
('stu_22_11', 'ICT1253', '2024-09-12', 'Present', 'practical'),
('stu_22_11', 'ICT1253', '2024-09-19', 'Present', 'practical'),
('stu_22_11', 'ICT1253', '2024-09-26', 'Present', 'practical'),
('stu_22_11', 'ICT1253', '2024-10-03', 'Present', 'practical'),
('stu_22_11', 'ICT1253', '2024-10-10', 'Present', 'practical'),
('stu_22_11', 'ICT1253', '2024-10-17', 'Present', 'practical'),
('stu_22_11', 'ICT1253', '2024-10-24', 'Present', 'practical'),
('stu_22_11', 'ICT1253', '2024-10-31', 'Present', 'practical'),
('stu_22_11', 'ICT1253', '2024-11-07', 'Present', 'practical');

INSERT INTO Attendance VALUES
('stu_22_01','ICT1253','2024-08-01','present','theory'),
('stu_22_01','ICT1253','2024-08-08','present','theory'),
('stu_22_01','ICT1253','2024-08-15','present','theory'),
('stu_22_01','ICT1253','2024-08-22','present','theory'),
('stu_22_01','ICT1253','2024-08-29','present','theory'),
('stu_22_01','ICT1253','2024-09-05','present','theory'),
('stu_22_01','ICT1253','2024-09-12','present','theory'),
('stu_22_01','ICT1253','2024-09-19','present','theory'),
('stu_22_01','ICT1253','2024-09-26','present','theory'),
('stu_22_01','ICT1253','2024-10-03','present','theory'),
('stu_22_01','ICT1253','2024-10-10','present','theory'),
('stu_22_01','ICT1253','2024-10-17','present','theory'),
('stu_22_01','ICT1253','2024-10-24','present','theory'),
('stu_22_01','ICT1253','2024-10-31','present','theory'),
('stu_22_01','ICT1253','2024-11-07','present','theory'),

('stu_22_02', 'ICT1253', '2024-08-01', 'Present', 'theory'),
('stu_22_02', 'ICT1253', '2024-08-08', 'Present', 'theory'),
('stu_22_02', 'ICT1253', '2024-08-15', 'Present', 'theory'),
('stu_22_02', 'ICT1253', '2024-08-22', 'Present', 'theory'),
('stu_22_02', 'ICT1253', '2024-08-29', 'Present', 'theory'),
('stu_22_02', 'ICT1253', '2024-09-05', 'Present', 'theory'),
('stu_22_02', 'ICT1253', '2024-09-12', 'Present', 'theory'),
('stu_22_02', 'ICT1253', '2024-09-19', 'Present', 'theory'),
('stu_22_02', 'ICT1253', '2024-09-26', 'Present', 'theory'),
('stu_22_02', 'ICT1253', '2024-10-03', 'Present', 'theory'),
('stu_22_02', 'ICT1253', '2024-10-10', 'Present', 'theory'),
('stu_22_02', 'ICT1253', '2024-10-17', 'Present', 'theory'),
('stu_22_02', 'ICT1253', '2024-10-24', 'Present', 'theory'),
('stu_22_02', 'ICT1253', '2024-10-31', 'Present', 'theory'),
('stu_22_02', 'ICT1253', '2024-11-07', 'Present', 'theory'),

('stu_22_03', 'ICT1253', '2024-08-01', 'Present', 'theory'),
('stu_22_03', 'ICT1253', '2024-08-08', 'Present', 'theory'),
('stu_22_03', 'ICT1253', '2024-08-15', 'Present', 'theory'),
('stu_22_03', 'ICT1253', '2024-08-22', 'Present', 'theory'),
('stu_22_03', 'ICT1253', '2024-08-29', 'Present', 'theory'),
('stu_22_03', 'ICT1253', '2024-09-05', 'Present', 'theory'),
('stu_22_03', 'ICT1253', '2024-09-12', 'Present', 'theory'),
('stu_22_03', 'ICT1253', '2024-09-19', 'Present', 'theory'),
('stu_22_03', 'ICT1253', '2024-09-26', 'Present', 'theory'),
('stu_22_03', 'ICT1253', '2024-10-03', 'Present', 'theory'),
('stu_22_03', 'ICT1253', '2024-10-10', 'Present', 'theory'),
('stu_22_03', 'ICT1253', '2024-10-17', 'Present', 'theory'),
('stu_22_03', 'ICT1253', '2024-10-24', 'Present', 'theory'),
('stu_22_03', 'ICT1253', '2024-10-31', 'Present', 'theory'),
('stu_22_03', 'ICT1253', '2024-11-07', 'Present', 'theory'),

('stu_22_04', 'ICT1253', '2024-08-01', 'Present', 'theory'),
('stu_22_04', 'ICT1253', '2024-08-08', 'Present', 'theory'),
('stu_22_04', 'ICT1253', '2024-08-15', 'Present', 'theory'),
('stu_22_04', 'ICT1253', '2024-08-22', 'Present', 'theory'),
('stu_22_04', 'ICT1253', '2024-08-29', 'Present', 'theory'),
('stu_22_04', 'ICT1253', '2024-09-05', 'Present', 'theory'),
('stu_22_04', 'ICT1253', '2024-09-12', 'Present', 'theory'),
('stu_22_04', 'ICT1253', '2024-09-19', 'Present', 'theory'),
('stu_22_04', 'ICT1253', '2024-09-26', 'Present', 'theory'),
('stu_22_04', 'ICT1253', '2024-10-03', 'Present', 'theory'),
('stu_22_04', 'ICT1253', '2024-10-10', 'Present', 'theory'),
('stu_22_04', 'ICT1253', '2024-10-17', 'Present', 'theory'),
('stu_22_04', 'ICT1253', '2024-10-24', 'Present', 'theory'),
('stu_22_04', 'ICT1253', '2024-10-31', 'Present', 'theory'),
('stu_22_04', 'ICT1253', '2024-11-07', 'Present', 'theory'),

('stu_22_06', 'ICT1253', '2024-08-01', 'Present', 'theory'),
('stu_22_06', 'ICT1253', '2024-08-08', 'Present', 'theory'),
('stu_22_06', 'ICT1253', '2024-08-15', 'Present', 'theory'),
('stu_22_06', 'ICT1253', '2024-08-22', 'Present', 'theory'),
('stu_22_06', 'ICT1253', '2024-08-29', 'Present', 'theory'),
('stu_22_06', 'ICT1253', '2024-09-05', 'Present', 'theory'),
('stu_22_06', 'ICT1253', '2024-09-12', 'Present', 'theory'),
('stu_22_06', 'ICT1253', '2024-09-19', 'Present', 'theory'),
('stu_22_06', 'ICT1253', '2024-09-26', 'Present', 'theory'),
('stu_22_06', 'ICT1253', '2024-10-03', 'Present', 'theory'),
('stu_22_06', 'ICT1253', '2024-10-10', 'Present', 'theory'),
('stu_22_06', 'ICT1253', '2024-10-17', 'Present', 'theory'),
('stu_22_06', 'ICT1253', '2024-10-24', 'Present', 'theory'),
('stu_22_06', 'ICT1253', '2024-10-31', 'Present', 'theory'),
('stu_22_06', 'ICT1253', '2024-11-07', 'Present', 'theory'),

('stu_22_07', 'ICT1253', '2024-08-01', 'Present', 'theory'),
('stu_22_07', 'ICT1253', '2024-08-08', 'Present', 'theory'),
('stu_22_07', 'ICT1253', '2024-08-15', 'Present', 'theory'),
('stu_22_07', 'ICT1253', '2024-08-22', 'Present', 'theory'),
('stu_22_07', 'ICT1253', '2024-08-29', 'Present', 'theory'),
('stu_22_07', 'ICT1253', '2024-09-05', 'Present', 'theory'),
('stu_22_07', 'ICT1253', '2024-09-12', 'Present', 'theory'),
('stu_22_07', 'ICT1253', '2024-09-19', 'Present', 'theory'),
('stu_22_07', 'ICT1253', '2024-09-26', 'Present', 'theory'),
('stu_22_07', 'ICT1253', '2024-10-03', 'Present', 'theory'),
('stu_22_07', 'ICT1253', '2024-10-10', 'Present', 'theory'),
('stu_22_07', 'ICT1253', '2024-10-17', 'Present', 'theory'),
('stu_22_07', 'ICT1253', '2024-10-24', 'Present', 'theory'),
('stu_22_07', 'ICT1253', '2024-10-31', 'Present', 'theory'),
('stu_22_07', 'ICT1253', '2024-11-07', 'present', 'theory'),

('stu_22_08', 'ICT1253', '2024-08-01', 'Present', 'theory'),
('stu_22_08', 'ICT1253', '2024-08-08', 'Present', 'theory'),
('stu_22_08', 'ICT1253', '2024-08-15', 'Present', 'theory'),
('stu_22_08', 'ICT1253', '2024-08-22', 'Present', 'theory'),
('stu_22_08', 'ICT1253', '2024-08-29', 'Present', 'theory'),
('stu_22_08', 'ICT1253', '2024-09-05', 'Present', 'theory'),
('stu_22_08', 'ICT1253', '2024-09-12', 'Present', 'theory'),
('stu_22_08', 'ICT1253', '2024-09-19', 'Present', 'theory'),
('stu_22_08', 'ICT1253', '2024-09-26', 'Present', 'theory'),
('stu_22_08', 'ICT1253', '2024-10-03', 'Present', 'theory'),
('stu_22_08', 'ICT1253', '2024-10-10', 'Present', 'theory'),
('stu_22_08', 'ICT1253', '2024-10-17', 'Present', 'theory'),
('stu_22_08', 'ICT1253', '2024-10-24', 'Present', 'theory'),
('stu_22_08', 'ICT1253', '2024-10-31', 'Present', 'theory'),
